# === BALANCE CONFIG ===
# transport_checksum=fnv1a32
# telemetry_features=65535
# tip_up=ch6_fast_v1 high_above:0.5 low_or_center:slow latched_at_CH11_accept:1 fast_run_pilot_flag:128
# fast_tip_trajectory=duration_s:2.6 motor_limit_rad_s:2.2 lead_rad:0.18 legacy_geometric_path:1 quintic_progress:1
# fast_tip_start=forward_tolerance_rad:0.15 abs_tilt_deg:12 arm_rate_rad_s:0.3 wheel_rate_rad_s:0.75 neutral_CH1_CH2:1
# fast_tip_capture=rate_dps:8 arm_rate_rad_s:0.3 confirm_ms:120 measured_arrival_required:1
# fast_tip_limits=timeout_ms:4500 stall_ms:400 control_dt_ms:40 feedback_ms:100 tilt_deg:-20:100 abs_rate_dps:100
# fast_tip_rate=roll_rate_uses_fast_tau_s:0.006 only_state:1 and_fast_run:1 ordinary_balance_filter_unchanged:1
# fast_tip_startup=wait_ms:1000 quiet_ms:100 post_setup_feedback:real requests_per_tick:2 feedback_cycle_ms:60 parked_during_wait:1 total_timeout_ms:4500
# lowering=experimental_ch11_forward_catch_v5 state:4 active_pilot_flag:64 phase_shift:8 phase_mask:15
# lowering_phases=0:idle 1:stopping 2:forward_preparing 3:descending 4:ground_hold 5:retracting 6:reserved 7:complete 8:fault 9:committing 10:catching
# lowering_prepare=travel_rad:1.75 speed_rad_s:4 setpoint_ceiling:measured_start_tilt moving_handoff:1 timeout_ms:2000 backward_limit_deg:1.5 rate_min_dps:-35 rate_max_dps:15 wheel_limit_rad_s:6
# lowering_launch=rear_accel_rad_s2:2 rear_speed_rad_s:-2 forward_drop_deg:1 forward_rate_dps:2 accel_pause_rate_dps:6 coast_min_arm_rad:1.8 timeout_ms:1800 initial_coast:measured_wheel_speed
# lowering_catch=park_rad:1.85 speed_rad_s:2 probe_after_forward_deg:6 probe_rad:2.4 probe_speed_rad_s:0.5 first_load_nm:0.4 first_load_deceleration_dps:1 first_load_delay_ms:100 sustained_load_nm:0.2 confirm_ms:80 timeout_ms:2500
# lowering_return=first_contact_reverse_both:1 speed_limit_rad_s:0.5 single_contact_limit_rad:0.06 both_contacts_goal:calibrated_forward rate_taper_limit_dps:12 loaded_rebound_ms:300 support_age_ms:60
# lowering_support=both_arms measured_forward_fall_loaded_return required reverse_velocity_min_rad_s:-0.1 max_rad_s:0.7 body_rate_min_dps:-12 max_dps:4
# lowering_rate=roll_rate_uses_fast_tau_s:0.006 while_pilot_phase_nonzero:1 ordinary_balance_filter_unchanged:1
# lowering_limits=target_lead_rad:0.24 lower_rad_s:0.16 retract_rad_s:0.30 wheel_stop_accel_rad_s2:3 wheel_command_abs_rad_s:6 body_abs_rate_dps:65 owner_timeout_ms:100 motor_feedback_ms:100 wheel_wrong_sign_ms:100 wheel_sign_start_ms:150
# lowering_flat=angle_deg:5 rate_dps:5 wheel_rad_s:0.65 confirm_ms:600 arms_measured_forward_rad:0.06
# standing_drive=ch1_ch2_progressive_braking_v5
# standing_drive_limits=velocity_rad_s:20 turn_rad_s:4.5 accel:6 decel:8 turn_accel:18
# standing_drive_brake=fast_decel:20 start_reference_rad_s:4 full_reference_rad_s:8 low_speed_decel:8 arm_brake_limit_fraction:0.0666667 active_flag:32
# standing_drive_acceleration=angle_k:8.8 rate_k:1.5 speed_k:3 speed_error_limit:8 accel_limit:100 handoff_rate:30
# standing_drive_rate_filter=tau_s:0.006 fresh_sample_dt:1 stationary_filter_unchanged:1
# standing_drive_learning=max_abs_velocity_error:1 velocity_p:0
# standing_drive_arms=gain:0.008333333 limit_fraction:0.1 tau_s:0.08 recovery_priority:1
# standing_drive_arm_ordinary=scale:0.3 limit_fraction:0.12
# standing_drive_arm_emergency=headroom_rad_s:3 min_error_deg:2 outward_rate_dps:8 confirm_ms:60 severe_error_deg:8 severe_outward_rate_dps:20 requires_velocity_disturbance:1
# standing_drive_arm_error=measured_minus_projection_onto_zero_to_target_interval
# standing_drive_active_flag=16 includes_pd_handoff:1
# pilot_arm_units=planned_center_fraction_after_recovery_priority_before_output_filter
# standing_drive_gates=deadband:0.06 neutral_calm_ms:400 stop_calm_ms:400 rc_fresh_ms:100
# standing_drive_flags=ready:1 moving_or_braking:2 turning:4 fresh_input:8
# startup_recoil=confirmed_unwind_v1
# startup_recoil_multiplier=2 enter_rad_s=0.35 exit_rad_s=0.15 confirm_ms=60 blend_ms=120
# startup_recoil_active_flag=0x01
# startup_recovery=wheel_velocity_learning_v1
# startup_recovery_speed=1.0
# startup_recovery_force_speed=4.0
# startup_recovery_confirm_ms=60
# startup_recovery_ki=1.0 boost_ms=800 integral_rate_dps=6 limit_deg=6
# startup_recovery_hold=settled_position calm_ms=400
# capture_trim_bounds=absolute
# wheel_feedback_velocity_range_rad_s=50
# wheel_feedback_torque_range_nm=5.5
# can_receive_hz=200
# front_hold_hz=50
# telemetry_schema=5
# sample_size_bytes=240
# sample_count=1219
# checksum=0x45EAC46E
# checksum_valid=1
# build_date=Sep 20 2026
# build_time=16:24:05
# run_start_uptime_ms=22452
# run_end_uptime_ms=46817
# run_duration_ms=24365
# end_reason=lower_prepare_disturbed
# test_note=none
# motor_mode=speed
# inner_kp=2.0000
# inner_kd=0.0800
# drift_vel_kp=0.0758
# drift_max_vel=1.52
# ramp_drift_kp=0.0455
# ramp_drift_max_vel=0.91
# vel_sp_kp=1.4520
# vel_sp_kp_low=0.4620
# vel_sp_knee=1.2121
# vel_sp_ki=0.2310
# sp_offset_max=8.00
# ramp_sp_offset_max=1.50
# sp_offset_rate=12.00
# vel_filter_alpha=0.3500
# stored_trim=1.5536
# glide_vel_err=1.21
# glide_ki_boost=4.00
# speed_acc_rad=100.00
# speed_current_limit=14.00
# sp_curve_0=0.00:84.00
# sp_curve_1=0.50:83.05
# sp_curve_2=1.00:82.10
# base_sp_fwd=84.00
# base_sp_tip=82.10
# base_sp_center=77.70
# base_sp_rate_max=4.00
# ramp_vel_slow=3.03
# comp_alpha=0.9960
# max_drive_speed=30.00
# capture_settle_ms=400
# arm_hold_max_ms=1000
# arm_return_speed=1.50
# arm_assist_thresh=2.12
# arm_assist_gain=0.26
# arm_range_pos=0.45
# arm_range_neg=0.30
# arm_tau_in=0.080
# arm_tau_out=0.650
# arm_emergency_cmd_frac=0.45
# yaw_sync_kp=2.00
# yaw_sync_max=1.50
# log_duration_ms=120000
# balance_loop_hz=200
# control_loop_hz=50
# pos_gate_err=8.00
# shed_vel_start=12.12
# shed_vel_full=21.21
# transport_fnv1a=0x4F0413E8
t_ms,sample_dt_ms,inner_dt_max_us,inner_ticks,inner_sat_ticks,state,flags,diag_flags,marker,roll,roll_rate,accel_angle,gyro_raw,accel_norm,setpoint,angle_err,base_sp,raw_base_sp,capture_shift,run_curve_shift,motor_vel_raw,motor_vel,cmd_left,cmd_right,sp_offset,sp_offset_target,target_vel,filtered_vel,vel_err,vel_integral,vel_p_term,pos_gate,shed,bl_pos,br_pos,bl_vel,br_vel,bl_torque,br_torque,feedback_age_l_ms,feedback_age_r_ms,arm_l,arm_r,arm_l_tgt,arm_r_tgt,arm_l_vel,arm_r_vel,arm_l_torque,arm_r_torque,arm_tip_frac,arm_assist_frac,arm_assist_vel,arm_demand,arm_calm_ms,arm_stage,meas_drift,meas_vel,yaw_diff,yaw_corr,update_age_ms,bus_voltage,total_current,imu_age_ms,pilot_forward,pilot_steering,pilot_turn,pilot_flags,pilot_arm
2,0,0,0,0,1,0,0,0,-1.968,0.041,-1.400,0.488,0.9897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.007,0.285,0.011,0.062,98,1,3.937,3.537,3.951,3.551,0.029,0.020,0.032,-0.005,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,0.31,0,0.0000,0.0000,0.0000,0,0.00000
25,23,5004,5,0,1,0,0,0,-1.958,-0.204,-4.864,-0.732,0.9992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.007,0.124,0.011,0.082,121,23,3.937,3.537,3.965,3.565,0.081,0.097,-0.034,-0.050,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,0.31,5,0.0000,0.0000,0.0000,0,0.00000
45,20,5001,4,0,1,0,0,0,-1.972,0.024,-2.232,0.793,0.9972,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.002,0.124,-0.003,0.082,16,43,3.943,3.543,3.979,3.579,0.233,0.223,0.155,0.133,0.0026,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,0.31,5,0.0000,0.0000,0.0000,0,0.00000
65,20,5001,4,0,1,0,0,0,-1.943,0.187,-1.276,0.183,0.9764,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.002,0.124,-0.003,0.082,36,63,3.952,3.552,3.993,3.593,0.377,0.402,0.159,0.297,0.0066,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,0.31,5,0.0000,0.0000,0.0000,0,0.00000
85,20,5001,4,0,1,0,0,0,-1.944,0.279,-2.763,0.427,0.9980,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.002,0.124,-0.003,0.082,56,83,3.964,3.562,4.007,3.607,0.472,0.412,0.084,0.575,0.0112,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,0.31,5,0.0000,0.0000,0.0000,0,0.00000
105,20,5007,4,0,1,0,0,0,-1.894,0.887,-1.433,2.563,1.0059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.002,0.124,-0.003,0.082,76,103,3.975,3.572,4.021,3.621,0.440,0.484,0.254,0.882,0.0158,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,0.31,5,0.0000,0.0000,0.0000,0,0.00000
125,20,5002,4,0,1,0,0,0,-1.840,1.563,-2.553,4.211,1.0195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.002,0.124,-0.003,0.082,96,123,3.989,3.582,4.035,3.635,0.603,0.429,0.091,1.058,0.0208,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,0.31,5,0.0000,0.0000,0.0000,0,0.00000
145,20,5002,4,0,1,0,0,0,-1.746,2.682,-2.485,5.737,0.9911,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.002,0.124,-0.003,0.082,116,143,4.002,3.592,4.049,3.649,0.744,0.526,0.219,1.225,0.0257,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,1.46,5,0.0000,0.0000,0.0000,0,0.00000
165,20,5002,4,0,1,0,0,0,-1.625,3.665,-1.656,6.287,0.9886,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.076,-0.002,0.124,-0.003,0.082,136,163,4.016,3.602,4.063,3.663,0.663,0.458,0.120,1.307,0.0309,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,1.46,5,0.0000,0.0000,0.0000,0,0.00000
185,20,5000,4,0,1,0,0,0,-1.501,4.272,-0.986,5.371,0.9795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.074,-0.002,-0.016,-0.003,0.035,156,16,4.029,3.613,4.077,3.677,0.780,0.465,0.089,1.434,0.0359,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,1.46,4,0.0000,0.0000,0.0000,0,0.00000
205,20,5002,4,0,1,0,0,0,-1.374,4.868,-1.450,6.836,1.0135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.074,0.001,-0.016,0.003,0.035,16,36,4.043,3.622,4.091,3.691,0.610,0.551,0.131,1.597,0.0409,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,1.46,5,0.0000,0.0000,0.0000,0,0.00000
225,20,5002,4,0,1,0,0,0,-1.231,5.570,-1.554,7.629,0.9993,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.074,0.001,-0.016,0.003,0.035,36,56,4.056,3.632,4.105,3.705,0.688,0.524,0.159,1.646,0.0459,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,1.46,5,0.0000,0.0000,0.0000,0,0.00000
245,20,5001,4,0,1,0,0,0,-1.050,6.739,-1.973,10.376,1.0211,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-15.789,-13.074,0.001,-0.016,0.003,0.035,56,76,4.070,3.641,4.119,3.719,0.579,0.435,0.162,1.750,0.0508,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,24.42,1.46,5,0.0000,0.0000,0.0000,0,0.00000
